
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"
Set parameter TimeLimit to value 9.2999996199971065e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.2999996199971065e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x0002d344
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Warning, incomplete warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
 880   4.96509677e+05  3.10e-02  1.37e+03  3.37e-03  1.20e-04    17s
 881   4.96511112e+05  3.27e-04  3.12e-01  3.38e-03  1.00e+00    17s
 882   4.96511143e+05  3.26e-04  4.80e+02  3.37e-03  7.81e-03    17s
 883   4.96511179e+05  3.26e-04  4.30e+02  3.37e-03  3.91e-03    17s
 884   4.96511182e+05  3.26e-04  1.03e+03  3.37e-03  6.10e-05    17s
 885   4.96512023e+05  2.02e-04  1.91e-01  3.38e-03  1.00e+00    17s
 886   4.96512041e+05  2.01e-04  6.30e+02  3.37e-03  3.91e-03    17s
 887   4.96512059e+05  2.01e-04  4.22e+02  3.37e-03  1.95e-03    17s
 888   4.96512071e+05  2.01e-04  7.96e+02  3.37e-03  9.77e-04    17s
 889   4.96512104e+05  2.02e-04  3.33e+02  3.37e-03  3.91e-03    17s
 890   4.96515416e+05  1.90e-02  1.76e-01  3.37e-03  1.00e+00    17s
 891   4.96515668e+05  1.88e-02  1.27e+03  3.37e-03  1.56e-02    17s
 892   4.96508685e+05  4.92e-02  6.66e+00  3.37e-03  1.00e+00    17s
 893   4.96512361e+05  3.79e-02  1.59e+02  3.37e-03  5.00e-01    17s
 894   4.96512383e+05  3.79e-02  1.27e+03  3.37e-03  8.01e-05    17s
 895   4.96513058e+05  3.77e-02  1.55e+03  3.37e-03  1.56e-02    17s
 896   4.96510055e+05  2.42e-02  2.59e+01  3.38e-03  1.00e+00    17s
 897   4.96511888e+05  1.50e-03  1.10e+00  3.37e-03  1.00e+00    17s
 898   4.96512583e+05  1.56e-03  1.21e+02  3.37e-03  5.00e-01    17s
 899   4.96512862e+05  1.65e-03  6.35e+02  3.37e-03  6.25e-02    17s
 900   4.96513990e+05  2.71e-03  1.70e+02  3.37e-03  2.50e-01    17s
 901   4.96514009e+05  2.71e-03  1.39e+03  3.37e-03  2.44e-04    17s
 902   4.96511040e+05  9.13e-03  1.09e+02  3.38e-03  5.00e-01    17s
 903   4.96511425e+05  8.85e-03  6.97e+02  3.37e-03  6.25e-02    17s
 904   4.96512085e+05  8.76e-03  4.43e+02  3.37e-03  6.25e-02    17s
 905   4.96512513e+05  8.76e-03  8.83e+02  3.37e-03  3.13e-02    17s
 906   4.96513246e+05  8.82e-05  1.15e-01  3.38e-03  1.00e+00    17s
 907   4.96513250e+05  8.82e-05  7.41e+02  3.37e-03  9.77e-04    17s
 908   4.96513266e+05  8.83e-05  3.79e+02  3.37e-03  1.95e-03    17s
 909   4.96513280e+05  8.84e-05  4.44e+02  3.37e-03  1.95e-03    17s
 910   4.96513307e+05  8.85e-05  1.51e+02  3.37e-03  7.81e-03    17s
 911   4.96524725e+05  3.03e-01  1.88e+02  3.37e-03  1.00e+00    17s
 912   4.96515186e+05  1.78e-01  1.38e+01  3.37e-03  1.00e+00    17s
 913   4.96526241e+05  1.16e-01  3.07e+00  3.37e-03  1.00e+00    17s
 914   4.96518018e+05  6.99e-02  2.31e+00  3.37e-03  1.00e+00    17s
 915   4.96522537e+05  3.14e-02  2.11e+00  3.37e-03  1.00e+00    17s
 916   4.96514403e+05  1.08e-01  7.10e+00  3.37e-03  1.00e+00    17s
 917   4.96516562e+05  1.04e-01  1.02e+03  3.37e-03  1.25e-01    17s
 918   4.96511052e+05  3.62e-02  5.17e+00  3.37e-03  1.00e+00    17s
 919   4.96514788e+05  3.52e-02  2.08e+02  3.37e-03  5.00e-01    17s
 920   4.96518356e+05  8.73e-03  1.43e-01  3.38e-03  1.00e+00    17s
 921   4.96518666e+05  8.66e-03  1.02e+03  3.37e-03  3.13e-02    17s
 922   4.96512537e+05  3.67e-02  4.95e+00  3.37e-03  1.00e+00    17s
 923   4.96515388e+05  1.18e-03  3.90e-01  3.38e-03  1.00e+00    17s
 924   4.96516730e+05  3.64e-03  1.89e+02  3.37e-03  5.00e-01    17s
 925   4.96518036e+05  1.88e-03  1.09e-01  3.38e-03  1.00e+00    17s
 926   4.96518106e+05  1.88e-03  1.03e+03  3.37e-03  7.81e-03    17s
 927   4.96512943e+05  2.56e-02  3.79e+00  3.37e-03  1.00e+00    17s
 928   4.96515962e+05  4.09e-03  1.20e-01  3.37e-03  1.00e+00    17s
 929   4.96516222e+05  3.99e-03  5.04e+02  3.37e-03  6.25e-02    17s
 930   4.96516924e+05  5.05e-04  2.40e-01  3.38e-03  1.00e+00    17s
 931   4.96516948e+05  5.05e-04  7.75e+02  3.37e-03  3.91e-03    17s
 932   4.96516742e+05  4.85e-04  6.07e+01  3.38e-03  1.25e-01    18s
 933   4.96516815e+05  4.81e-04  2.98e+02  3.37e-03  3.13e-02    18s
 934   4.96516824e+05  4.81e-04  1.50e+03  3.37e-03  4.88e-04    18s
 935   4.96509313e+05  5.34e-02  7.64e+00  3.37e-03  1.00e+00    18s
 936   4.96516303e+05  3.90e-02  8.01e-01  3.37e-03  1.00e+00    18s
 937   4.96516924e+05  3.74e-02  1.18e+03  3.37e-03  6.25e-02    18s
 938   4.96511899e+05  2.30e-02  3.74e+00  3.37e-03  1.00e+00    18s
 939   4.96513690e+05  2.17e-02  3.95e+02  3.37e-03  2.50e-01    18s
 940   4.96518591e+05  1.87e-02  5.32e-01  3.38e-03  1.00e+00    18s
 941   4.96518750e+05  1.86e-02  1.34e+03  3.37e-03  7.81e-03    18s
 942   4.96511263e+05  4.93e-02  6.74e+00  3.37e-03  1.00e+00    18s
 943   4.96514824e+05  3.76e-02  1.62e+02  3.37e-03  5.00e-01    18s
 944   4.96514963e+05  3.76e-02  1.30e+03  3.37e-03  1.95e-03    18s
 945   4.96510434e+05  2.81e-02  5.60e+00  3.37e-03  1.00e+00    18s
 946   4.96513295e+05  2.16e-02  7.71e+01  3.37e-03  5.00e-01    18s
 947   4.96513539e+05  2.14e-02  1.23e+03  3.37e-03  1.56e-02    18s
 948   4.96514266e+05  7.93e-05  1.06e-01  3.38e-03  1.00e+00    18s
 949   4.96514283e+05  7.96e-05  4.41e+02  3.37e-03  3.91e-03    18s
 950   4.96514307e+05  7.98e-05  2.52e+02  3.37e-03  3.91e-03    18s
 951   4.96514307e+05  7.98e-05  1.41e+03  3.37e-03  2.59e-06    18s
 952   4.96514635e+05  7.08e-06  3.82e-02  3.38e-03  1.00e+00    18s
 953   4.96514682e+05  3.23e-06  2.19e+02  3.37e-03  1.56e-02    18s
 954   4.96514735e+05  5.79e-07  1.32e+02  3.37e-03  1.56e-02    18s
 955   4.96514739e+05  5.79e-07  1.33e+03  3.37e-03  1.22e-04    18s
 956   4.96515102e+05  5.75e-06  1.77e-02  3.38e-03  1.00e+00    18s
 957   4.96515115e+05  6.05e-06  2.97e+02  3.37e-03  3.91e-03    18s
 958   4.96515141e+05  6.68e-06  1.35e+02  3.37e-03  7.81e-03    18s
 959   4.96515142e+05  6.68e-06  1.34e+03  3.37e-03  6.10e-05    18s
 960   4.96515144e+05  6.69e-06  2.18e+03  3.37e-03  3.05e-05    18s
 961   4.96515042e+05  1.30e-03  8.23e+00  3.38e-03  1.00e+00    18s
 962   4.96515859e+05  1.22e-03  3.66e+02  3.38e-03  2.50e-01    18s
 963   4.96517954e+05  4.08e-03  3.85e-01  3.37e-03  1.00e+00    18s
 964   4.96517998e+05  4.08e-03  1.37e+03  3.37e-03  1.95e-03    18s
 965   4.96510639e+05  4.74e-02  6.20e+00  3.37e-03  1.00e+00    18s
 966   4.96514584e+05  4.21e-02  2.63e+02  3.37e-03  5.00e-01    18s
 967   4.96519259e+05  1.79e-02  2.02e-01  3.38e-03  1.00e+00    18s
 968   4.96520172e+05  1.70e-02  4.48e+02  3.37e-03  1.25e-01    18s
 969   4.96513818e+05  7.17e-02  4.25e+03  3.38e-03  2.77e-02    18s
 970   4.96515893e+05  6.87e-02  2.15e+03  3.38e-03  1.25e-01    18s
 971   4.96517685e+05  6.68e-02  2.69e+02  3.37e-03  6.25e-02    18s
 972   4.96531175e+05  1.40e-06  1.06e+00  3.38e-03  1.00e+00    18s
 973   4.96522311e+05  6.16e-07  2.95e-01  3.38e-03  1.00e+00    18s
 974   4.96517173e+05  2.27e-07  6.70e-02  3.37e-03  1.00e+00    18s
 975   4.96518424e+05  2.27e-07  2.40e-02  3.38e-03  1.00e+00    18s
 976   4.96518439e+05  3.84e-07  8.80e-04  3.37e-03  1.00e+00    18s
 977   4.96518500e+05  2.85e-06  1.15e-03  3.37e-03  1.00e+00    18s
 978   4.96518674e+05  2.15e-05  4.46e-03  3.37e-03  1.00e+00    18s
 979   4.96518916e+05  5.27e-05  8.33e+00  3.37e-03  5.00e-01    19s
 980   4.96519001e+05  5.49e-05  4.57e+01  3.37e-03  6.25e-02    19s
 981   4.96519033e+05  5.53e-05  1.55e+02  3.37e-03  7.81e-03    19s
 982   4.96519038e+05  5.53e-05  7.74e+02  3.37e-03  2.44e-04    19s
 983   4.96519096e+05  5.81e-05  4.60e+01  3.38e-03  6.25e-02    19s
 984   4.96519120e+05  5.83e-05  1.39e+02  3.37e-03  7.81e-03    19s
 985   4.96519126e+05  5.83e-05  6.33e+02  3.37e-03  4.88e-04    19s
 986   4.96519097e+05  6.28e-05  1.18e+01  3.38e-03  5.00e-01    19s
 987   4.96519171e+05  4.72e-05  1.33e+03  3.37e-03  7.81e-03    19s
 988   4.96516152e+05  8.77e-03  1.39e+02  3.38e-03  5.00e-01    19s
 989   4.96516484e+05  8.47e-03  5.83e+02  3.37e-03  6.25e-02    19s
 990   4.96519832e+05  8.15e-03  7.13e-01  3.38e-03  1.00e+00    19s
 991   4.96519969e+05  8.08e-03  1.23e+03  3.37e-03  1.56e-02    19s
 992   4.96513698e+05  3.32e-02  4.88e+00  3.37e-03  1.00e+00    19s
 993   4.96516776e+05  2.95e-02  2.14e+02  3.37e-03  5.00e-01    19s
 994   4.96519649e+05  6.34e-03  1.52e-01  3.38e-03  1.00e+00    19s
 995   4.96519740e+05  6.33e-03  1.34e+03  3.37e-03  3.91e-03    19s
 996   4.96512434e+05  4.90e-02  6.84e+00  3.37e-03  1.00e+00    19s
 997   4.96519363e+05  4.61e-02  1.28e+00  3.37e-03  1.00e+00    19s
 998   4.96520002e+05  4.54e-02  1.26e+03  3.37e-03  3.13e-02    19s
 999   4.96512893e+05  4.76e-02  6.28e+00  3.37e-03  1.00e+00    19s
1000   4.96519565e+05  3.47e-02  5.99e-01  3.37e-03  1.00e+00    19s

NL barrier performed 1000 iterations in 18.92 seconds (25.07 work units)
Iteration limit reached

User-callback calls 9004, time in user-callback 0.00 sec
