
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"
Set parameter TimeLimit to value 9.0889376099978108e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.0889376099978108e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x5c9b11e5
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Loaded warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
 880   4.96513548e+05  6.62e-03  1.32e+02  3.37e-03  2.50e-01    17s
 881   4.96513584e+05  6.62e-03  1.34e+03  3.37e-03  9.77e-04    17s
 882   4.96513816e+05  1.25e-05  6.31e-02  3.38e-03  1.00e+00    17s
 883   4.96513914e+05  6.59e-06  3.00e+02  3.37e-03  3.13e-02    17s
 884   4.96513958e+05  8.30e-06  1.09e+02  3.37e-03  1.56e-02    17s
 885   4.96513959e+05  8.30e-06  1.32e+03  3.37e-03  6.10e-05    17s
 886   4.96513928e+05  1.53e-05  3.55e+01  3.38e-03  2.50e-01    17s
 887   4.96513949e+05  1.59e-05  2.29e+02  3.37e-03  7.81e-03    17s
 888   4.96513950e+05  1.59e-05  1.36e+03  3.37e-03  1.53e-05    17s
 889   4.96513933e+05  1.62e-05  2.01e+02  3.38e-03  3.91e-03    17s
 890   4.96513948e+05  1.65e-05  3.73e+02  3.37e-03  3.91e-03    17s
 891   4.96517162e+05  8.88e-03  4.39e-01  3.38e-03  1.00e+00    17s
 892   4.96517251e+05  8.86e-03  1.32e+03  3.37e-03  3.91e-03    17s
 893   4.96509757e+05  4.82e-02  6.39e+00  3.37e-03  1.00e+00    17s
 894   4.96513543e+05  4.11e-02  2.16e+02  3.37e-03  5.00e-01    17s
 895   4.96517487e+05  1.20e-02  1.44e-01  3.38e-03  1.00e+00    17s
 896   4.96517522e+05  1.20e-02  1.34e+03  3.37e-03  4.88e-04    17s
 897   4.96510162e+05  4.93e-02  6.87e+00  3.37e-03  1.00e+00    17s
 898   4.96513764e+05  3.83e-02  1.65e+02  3.37e-03  5.00e-01    17s
 899   4.96516911e+05  6.79e-03  8.44e-02  3.38e-03  1.00e+00    17s
 900   4.96516965e+05  6.78e-03  1.31e+03  3.37e-03  1.95e-03    17s
 901   4.96510028e+05  4.52e-02  6.47e+00  3.37e-03  1.00e+00    17s
 902   4.96513652e+05  3.68e-02  1.67e+02  3.37e-03  5.00e-01    17s
 903   4.96517447e+05  1.10e-02  6.07e-02  3.38e-03  1.00e+00    17s
 904   4.96517485e+05  1.10e-02  1.34e+03  3.37e-03  4.88e-04    17s
 905   4.96510328e+05  4.72e-02  6.76e+00  3.37e-03  1.00e+00    17s
 906   4.96513943e+05  3.76e-02  1.65e+02  3.37e-03  5.00e-01    17s
 907   4.96517357e+05  8.40e-03  7.62e-02  3.38e-03  1.00e+00    17s
 908   4.96517429e+05  8.39e-03  1.32e+03  3.37e-03  1.95e-03    17s
 909   4.96510383e+05  4.62e-02  6.62e+00  3.37e-03  1.00e+00    17s
 910   4.96513979e+05  3.68e-02  1.59e+02  3.37e-03  5.00e-01    17s
 911   4.96517470e+05  8.90e-03  6.42e-02  3.38e-03  1.00e+00    17s
 912   4.96517511e+05  8.89e-03  1.32e+03  3.37e-03  9.77e-04    17s
 913   4.96510474e+05  4.61e-02  6.64e+00  3.37e-03  1.00e+00    17s
 914   4.96514073e+05  3.69e-02  1.62e+02  3.37e-03  5.00e-01    17s
 915   4.96517623e+05  9.29e-03  6.49e-02  3.38e-03  1.00e+00    17s
 916   4.96517668e+05  9.29e-03  1.33e+03  3.37e-03  9.77e-04    17s
 917   4.96510608e+05  4.62e-02  6.67e+00  3.37e-03  1.00e+00    17s
 918   4.96514206e+05  3.69e-02  1.62e+02  3.37e-03  5.00e-01    17s
 919   4.96517707e+05  8.98e-03  6.73e-02  3.38e-03  1.00e+00    17s
 920   4.96517749e+05  8.98e-03  1.33e+03  3.37e-03  9.77e-04    17s
 921   4.96510703e+05  4.61e-02  6.65e+00  3.37e-03  1.00e+00    17s
 922   4.96514297e+05  3.68e-02  1.61e+02  3.37e-03  5.00e-01    17s
 923   4.96517807e+05  9.05e-03  6.53e-02  3.38e-03  1.00e+00    17s
 924   4.96517850e+05  9.04e-03  1.33e+03  3.37e-03  9.77e-04    18s
 925   4.96510813e+05  4.60e-02  6.65e+00  3.37e-03  1.00e+00    18s
 926   4.96514409e+05  3.68e-02  1.62e+02  3.37e-03  5.00e-01    18s
 927   4.96517932e+05  9.14e-03  6.64e-02  3.38e-03  1.00e+00    18s
 928   4.96517976e+05  9.14e-03  1.33e+03  3.37e-03  9.77e-04    18s
 929   4.96510931e+05  4.60e-02  6.66e+00  3.37e-03  1.00e+00    18s
 930   4.96514522e+05  3.68e-02  1.61e+02  3.37e-03  5.00e-01    18s
 931   4.96518015e+05  8.94e-03  6.66e-02  3.38e-03  1.00e+00    18s
 932   4.96518057e+05  8.94e-03  1.33e+03  3.37e-03  9.77e-04    18s
 933   4.96511028e+05  4.59e-02  6.64e+00  3.37e-03  1.00e+00    18s
 934   4.96514618e+05  3.67e-02  1.62e+02  3.37e-03  5.00e-01    18s
 935   4.96518130e+05  9.08e-03  6.57e-02  3.38e-03  1.00e+00    18s
 936   4.96518174e+05  9.08e-03  1.33e+03  3.37e-03  9.77e-04    18s
 937   4.96511144e+05  4.59e-02  6.65e+00  3.37e-03  1.00e+00    18s
 938   4.96514733e+05  3.67e-02  1.62e+02  3.37e-03  5.00e-01    18s
 939   4.96518233e+05  9.01e-03  6.67e-02  3.38e-03  1.00e+00    18s
 940   4.96518276e+05  9.01e-03  1.33e+03  3.37e-03  9.77e-04    18s
 941   4.96511250e+05  4.58e-02  6.65e+00  3.37e-03  1.00e+00    18s
 942   4.96514835e+05  3.66e-02  1.61e+02  3.37e-03  5.00e-01    18s
 943   4.96518328e+05  8.97e-03  6.61e-02  3.38e-03  1.00e+00    18s
 944   4.96518370e+05  8.96e-03  1.33e+03  3.37e-03  9.77e-04    18s
 945   4.96511353e+05  4.57e-02  6.64e+00  3.37e-03  1.00e+00    18s
 946   4.96514938e+05  3.66e-02  1.62e+02  3.37e-03  5.00e-01    18s
 947   4.96518440e+05  9.03e-03  6.61e-02  3.38e-03  1.00e+00    18s
 948   4.96518483e+05  9.03e-03  1.33e+03  3.37e-03  9.77e-04    18s
 949   4.96511465e+05  4.57e-02  6.64e+00  3.37e-03  1.00e+00    18s
 950   4.96515047e+05  3.65e-02  1.62e+02  3.37e-03  5.00e-01    18s
 951   4.96518535e+05  8.95e-03  6.65e-02  3.38e-03  1.00e+00    18s
 952   4.96518577e+05  8.94e-03  1.33e+03  3.37e-03  9.77e-04    18s
 953   4.96511567e+05  4.56e-02  6.64e+00  3.37e-03  1.00e+00    18s
 954   4.96515147e+05  3.65e-02  1.62e+02  3.37e-03  5.00e-01    18s
 955   4.96518638e+05  8.97e-03  6.61e-02  3.38e-03  1.00e+00    18s
 956   4.96518680e+05  8.96e-03  1.33e+03  3.37e-03  9.77e-04    18s
 957   4.96511674e+05  4.56e-02  6.64e+00  3.37e-03  1.00e+00    18s
 958   4.96515253e+05  3.64e-02  1.62e+02  3.37e-03  5.00e-01    18s
 959   4.96518741e+05  8.96e-03  6.64e-02  3.38e-03  1.00e+00    18s
 960   4.96518783e+05  8.96e-03  1.33e+03  3.37e-03  9.77e-04    18s
 961   4.96511780e+05  4.55e-02  6.64e+00  3.37e-03  1.00e+00    18s
 962   4.96515356e+05  3.64e-02  1.62e+02  3.37e-03  5.00e-01    18s
 963   4.96518837e+05  8.92e-03  6.63e-02  3.38e-03  1.00e+00    18s
 964   4.96518879e+05  8.91e-03  1.33e+03  3.37e-03  9.77e-04    18s
 965   4.96511882e+05  4.54e-02  6.63e+00  3.37e-03  1.00e+00    18s
 966   4.96515457e+05  3.64e-02  1.62e+02  3.37e-03  5.00e-01    18s
 967   4.96518940e+05  8.94e-03  6.62e-02  3.38e-03  1.00e+00    18s
 968   4.96518983e+05  8.93e-03  1.33e+03  3.37e-03  9.77e-04    18s
 969   4.96511988e+05  4.54e-02  6.63e+00  3.37e-03  1.00e+00    18s
 970   4.96515561e+05  3.63e-02  1.62e+02  3.37e-03  5.00e-01    18s
 971   4.96519039e+05  8.91e-03  6.64e-02  3.38e-03  1.00e+00    18s
 972   4.96519081e+05  8.90e-03  1.33e+03  3.37e-03  9.77e-04    18s
 973   4.96512091e+05  4.53e-02  6.63e+00  3.37e-03  1.00e+00    18s
 974   4.96515662e+05  3.63e-02  1.62e+02  3.37e-03  5.00e-01    18s
 975   4.96519137e+05  8.90e-03  6.62e-02  3.38e-03  1.00e+00    18s
 976   4.96519179e+05  8.89e-03  1.34e+03  3.37e-03  9.77e-04    18s
 977   4.96512194e+05  4.53e-02  6.63e+00  3.37e-03  1.00e+00    18s
 978   4.96515763e+05  3.62e-02  1.62e+02  3.37e-03  5.00e-01    18s
 979   4.96519237e+05  8.89e-03  6.63e-02  3.38e-03  1.00e+00    19s
 980   4.96519279e+05  8.89e-03  1.34e+03  3.37e-03  9.77e-04    19s
 981   4.96512297e+05  4.52e-02  6.63e+00  3.37e-03  1.00e+00    19s
 982   4.96515865e+05  3.62e-02  1.62e+02  3.37e-03  5.00e-01    19s
 983   4.96519334e+05  8.87e-03  6.63e-02  3.38e-03  1.00e+00    19s
 984   4.96519375e+05  8.86e-03  1.34e+03  3.37e-03  9.77e-04    19s
 985   4.96512398e+05  4.52e-02  6.63e+00  3.37e-03  1.00e+00    19s
 986   4.96515964e+05  3.62e-02  1.62e+02  3.37e-03  5.00e-01    19s
 987   4.96519432e+05  8.87e-03  6.63e-02  3.38e-03  1.00e+00    19s
 988   4.96519474e+05  8.86e-03  1.34e+03  3.37e-03  9.77e-04    19s
 989   4.96512500e+05  4.51e-02  6.63e+00  3.37e-03  1.00e+00    19s
 990   4.96516065e+05  3.61e-02  1.62e+02  3.37e-03  5.00e-01    19s
 991   4.96519529e+05  8.85e-03  6.63e-02  3.38e-03  1.00e+00    19s
 992   4.96519571e+05  8.85e-03  1.34e+03  3.37e-03  9.77e-04    19s
 993   4.96512601e+05  4.51e-02  6.63e+00  3.37e-03  1.00e+00    19s
 994   4.96516164e+05  3.61e-02  1.62e+02  3.37e-03  5.00e-01    19s
 995   4.96519626e+05  8.84e-03  6.63e-02  3.38e-03  1.00e+00    19s
 996   4.96519667e+05  8.83e-03  1.34e+03  3.37e-03  9.77e-04    19s
 997   4.96512702e+05  4.50e-02  6.62e+00  3.37e-03  1.00e+00    19s
 998   4.96516263e+05  3.60e-02  1.62e+02  3.37e-03  5.00e-01    19s
 999   4.96519723e+05  8.83e-03  6.63e-02  3.38e-03  1.00e+00    19s
1000   4.96519764e+05  8.83e-03  1.34e+03  3.37e-03  9.77e-04    19s

NL barrier performed 1000 iterations in 18.90 seconds (25.21 work units)
Iteration limit reached

User-callback calls 8998, time in user-callback 0.01 sec
